* Je suis une entité coordonnant des activités et développant des procédures pour atteindre des buts spécifiques (économiques, sociaux ou politiques). Qui suis-je ? 	Une organisation.
** Définir le concept de RSE.	RSE : responsabilité sociale de l’entreprise C’est une déclinaison du concept de développement durable au sein de l’entreprise.
** Expliquer la relation client-fournisseur interne.	 C’est la relation qu’entretiennent les services de l’entreprise entre eux afin d’améliorer le processus de circulation de l’information et de production de l’entreprise. Chaque service est le client et le fournisseur d’un autre service.
* Identifier la forme de la pyramide des âges lorsque l’entreprise dispose d’un effectif sénior.	Une pyramide en champignon.
** Déterminer si la capacité de l’entreprise à utiliser et à déployer des ressources pour atteindre un objectif donné correspond à son métier ou à ses compétences.	À ses compétences + explication
** Définir une connaissance.	C’est une information collectée par l’entreprise/l’individu et qu’elle/il sait réutiliser dans un autre contexte et au bon moment.
* Nommer le processus par lequel l’entreprise va cheminer pour déterminer sa stratégie, la mettre en œuvre et la contrôler.	 On parle de démarche stratégique.
** Caractériser un domaine d’activité stratégique.	 Par un ensemble homogène de produits, destinés à un marché spécifique, ayant des concurrents déterminés.
** Nommer l’outil permettant de représenter le diagnostic stratégique de manière synthétique.	A travers la matrice (tableau) SWOT : · Diagnostic interne : forces et faiblesses · Diagnostic externe : opportunités et menaces.
*** Proposer 3 raisons expliquant pourquoi une entreprise peut opter pour la stratégie de diversification.	Pour s’ouvrir à de nouveaux marchés et trouver de nouveaux débouchés, répartir les risques sur différentes activités, profiter d’effets de synergie, préparer le futur, concurrencer un rival, compenser la saisonnalité des activités de l’entreprise, réaliser des placements financiers,…
*** Citer deux avantages et deux inconvénients de la stratégie d’intégration verticale.	+ : maîtrise des technologies, des approvisionnements et/ou des débouchés, économies d’échelles, effets de synergie - : stratégie coûteuse car nécessite un développement par croissance externe, problème d’intégration de l’entreprise rachetée.
*** Expliquer la stratégie de domination par les coûts.	La stratégie de domination par les coûts consiste à dominer les concurrents grâce à un prix de vente très compétitif permettant d’augmenter la marge ou de diminuer le prix de vente.
*** Expliquer ce qu’est une stratégie de focalisation.	Stratégie qui consiste pour l’entreprise à se recentrer sur une activité, un produit. L’entreprise concentre ses efforts pour profiter d’une niche commerciale.
*** Dans une structure organisationnelle, préciser quels services de l’entreprise sont considérés comme des supports logistiques pour Mintzberg.	Ce sont tous les services de l’entreprise qui participent indirectement à la production et qui permettent de faire fonctionner l’entreprise : RH, comptabilité, relations publiques, marketing, contentieux,…
* Le DRH définit le profil pour occuper tel poste de travail. Déterminer s’il s’agit d’une standardisation des résultats ou d’une standardisation des qualifications.	Standardisation des qualifications.
* Chez IBM, le costume est de rigueur pour les hommes comme pour les femmes. Déterminer s’il s’agit de standardisation des procédés ou de standardisation des normes.	Standardisation des normes (liée à la culture de l’entreprise).
** Présenter la structure matricielle.	C’est une structure qui cherche à exploiter le plus efficacement possible ses ressources en les mettant à disposition des différents services qui en a besoin.
** Donner la définition du système d’information (SI).	Le SI est un ensemble organisé de ressources : matériels, logiciel, personnel, données, procédures, permettant d’acquérir, de traiter, de stocker des informations sous forme de données, textes, images, sons,… dans et entre des organisations.
** Rappeler sur quelle théorie s’appuie l’approche par les processus mise en place dans les entreprises aujourd’hui.	L’approche par les processus s’appuie sur la théorie de la chaîne de valeur de M Porter.
** Présenter les différents types de processus qui peuvent exister au sein d’une organisation.	Il peut exister des processus de réalisation (processus opérationnels), des processus de support (processus de soutien) et des processus managériaux (processus de pilotage et de direction)
** Pour Likert, les dirigeants peuvent adopter quatre styles différents de management. Lesquels ?	Les dirigeants peuvent adopter : un style autoritaire, paternaliste, consultatif ou participatif.
* Préciser ce qu’est un risque.	C’est un danger, un inconvénient plus ou moins prévisible.
** Citer trois modalités utiles pour gérer les incompétences ou les négligences qui affectent le système d’information.	Sensibilisation et formation du personnel, MAJ des droits d’accès, rédaction d’une charte informatique, effacement des données des matériels mis au rebut, définition du plan de sauvegarde des données, vérification de la conformité des pratiques à la législation, …
** Présenter le concept d’alignement stratégique.	C’est une pratique qui consiste à mettre en cohérence le SI de l’entreprise avec la stratégie qu’elle a décidé d’adopter. L’informatique devient alors un maillon important de la chaîne de valeur.
* L’alignement stratégique du SI sur sa stratégie nécessite de passer par l’urbanisation du SI. Vrai ou Faux ?	Faux, c’est conseillé mais pas obligatoire.
*** Nestlé-Bourgogne a choisi de confier la gestion de son parc informatique auprès d’un prestataire spécialisé. Identifier la stratégie choisie par l’entreprise.	Stratégie de recentrage et plus précisément une stratégie d’externalisation.
*** Depuis 20 ans l’entreprise GnéTIC mise tout sur le service après-vente, la maintenance, l’accompagnement du client. Identifier la stratégie choisie par l’entreprise.	La stratégie de différenciation.
* Citer les différents types d’organisation que vous connaissez.	 L’entreprise, l’administration et l’association.
** Définir la notion d’objectif.	C’est un résultat chiffré que l’organisation pense pouvoir atteindre à une date donnée, avec des moyens définis (matériels, humains et financier).
** Distinguer ressource tangible et ressource intangible.	Donner un exemple de chaque. Tangible : palpable, évaluable en quantité (l’effectif, les ordinateurs, les locaux,…) Intangible : immatérielle, impalpable (brevets, réputation, image,…)
* Identifier la forme de la pyramide des âges lorsque l’entreprise dispose d’un effectif à la fois jeune et sénior.	Une pyramide en pelote de laine.
** Définir le concept de « core competences » ou compétences distinctives.	C’est un concept développé par PRAHALAD et HAMEL. Ce sont des compétences qui résultent de l’apprentissage collectif de l’entreprise et qui lui permettent de développer des facteurs clé de succès.
*** Présenter la spirale du savoir de Nonaka et Takeuchi.	Théorie permettant d’expliquer que pour apprendre, l’individu assimile des connaissances explicites qu’il intériorise. Elles deviennent alors des connaissances tacites. Celles-ci doivent alors être retranscrites par écrit pour être utilisables par d’autres. Les connaissances deviennent alors explicites.
* Rappeler l’origine du terme stratégie.	 C’est un terme militaire.
** Préciser la particularité de l’entreprise qui opte pour une stratégie de spécialisation.	 Elle est concentrée sur un seul DAS, un seul type d’activité.
** Lister les caractéristiques d’une décision stratégique.	C’est un choix effectué par la direction, qui engage l’entreprise sur le long terme et qui est difficilement réversible.
*** Présenter deux inconvénients de la stratégie de diversification.	Dispersion des compétences, complexité de gestion, coûts élevés, risque de dilution de l’identité de l’entreprise, risque d’échec de la nouvelle activité et donc risque de répercussion d’une image défavorable sur l’ensemble de l’entreprise.
*** Les entreprises évoluent dans leur filière. Définir le terme « filière ».	Une filière est un réseau d’entreprises ayant des activités complémentaires (chaîne de fournisseurs et de clients successifs) qui permettent de passer de la matière première au produit fini.
** Une stratégie de domination par les coûts peut se décliner de deux manières différentes. Lesquelles ? 	La stratégie d’efficience (produire de manière plus efficace) et la stratégie de volume (réaliser des économies d’échelle pour diminuer le coût unitaire de production)
** Expliquer ce qu’est la structure d’une entreprise en vous appuyant sur les travaux de Mintzberg.	C’est l’architecture générale de l’entreprise. Elle peut se définir comme un ensemble de dispositifs permettant de répartir, coordonner et contrôler les activités, et d’orienter le comportement des hommes dans le cadre des objectifs de l’entreprise.
*** Le choix d’une structure organisationnelle dépend de différentes variables. Citer en quatre différents.	La structure dépend de l’âge de l’entreprise, de sa taille, de sa place sur le marché, de sa stratégie, des technologies qu’elle incorpore.
* Un directeur de magasin demande à un contrôleur de gestion de sortir un état des stocks. Déterminer s’il s’agit de supervision directe ou d’un ajustement mutuel.	Supervision directe.
*** Expliquer ce qu’est ce qu’une structure adhocratique.	C’est une structure suffisamment souple pour favoriser l’innovation : peu de ligne hiérarchique, une technostructure importante, et des groupes de projets pluridisciplinaires.
** Présenter la structure par projet.	C’est une structure qui réunit autour d’un objectif commun une équipe de personnes aux compétences variées. C’est une structure temporaire créé en parallèle d’une structure plus traditionnelle.
* Définir un processus.	Un processus est un ensemble de tâches et d’activités reliées entre elles en une chaîne cohérente et dont le but est d’atteindre un résultat donné (produit ou service) qui va permettre la satisfaction du client.
** Nommer les trois étapes qui composent un processus. Expliquer chacune d’elle.	Un processus se décompose en 3 étapes : l’événement (les ressources entrantes), l’opération (l’exploitation de ces ressources, transformation) et le résultat (élément sortant).
* Distinguer le progiciel du logiciel.	Un progiciel est un logiciel qui intègre différentes composantes fonctionnelles de l’organisation tandis qu’un logiciel n’a qu’une seule fonctionnalité.
* Expliquer et justifier si les outils d’aide à la prise de décision sont utiles pour prendre des décisions programmables.	OUI, ces outils peuvent servir pour les décisions programmables car elles sont répétitives et routinières. Il est alors possible de réaliser des algorithmes informatiques pour les prendre.
* Définir le risque organisationnel.	C’est une menace, un effet négatif ou un problème qui peut se produire suite à un événement, une action ou une inaction dans une entreprise ou une organisation.
** Proposer trois solutions à apporter aux malveillances humaines.	Définition des actions de sécurisation (logiciels antivirus, anti-spyware, pare-feu, DMZ), gestion des droits d’accès, identification du degré de sensibilité des données.
** Définir le concept d’urbanisation du système d’information.	C’est un processus qui consiste à découper le SI en modules autonomes, de taille de plus en plus petite. Ce concept s’appuie sur le principe du découpage d’une ville en arrondissements, quartiers, îlots, rues.
* Une entreprise ne peut pas mener de front une stratégie de spécialisation et une stratégie de diversification. Vrai ou faux ?	Vrai, ce sont 2 stratégies qui s’opposent.
*** La société Alpha a développé des partenariats avec l’Université, des centres de recherches, d’autres entreprises. Identifier la structure organisationnelle adoptée par Alpha. 	Une entreprise réseau.
** Identifier les finalités d’une entreprise qui choisit d’assurer le bien-être de ses salariés tout en assurant un maximum de bénéfices.	Cette entreprise a une finalité financière, économique et sociale.
** Définir le concept de finalité et présenter ses différentes formes.	 Finalité = raison d’être de l’organisation. Différentes formes : financière, économique, sociale et environnementale. + Explications
* Déterminer si le savoir-faire de l’organisation correspond à son métier ou sa compétence.	Son métier
* Nommer l’outil permettant à l’entreprise de visualiser la répartition de son personnel par âge et par sexe.	 La pyramide des âges.
** Identifier et justifier la forme de la pyramide des âges la plus recherchée par l’entreprise.	La pyramide en ballon de rugby car l’entreprise dispose alors d’un nombre important de salariés expérimentés (entre 30 et 45 ans).
** Définir une compétence distinctive.	Une compétence est distinctive si elle permet à l’entreprise d’accéder à un marché spécifique grâce à un produit qui crée de la valeur pour le client et qui est difficilement imitable par les concurrents.
** Citer trois outils permettant de gérer les connaissances au sein de l’entreprise.	Intranet, GED, entrepôt de données, BDD, mail, wiki FAQ, liste de diffusion, agenda partagés, forum, chat, visioconférence,…
** Définir la stratégie.	 C’est l’art de diriger et de coordonner des actions pour atteindre un objectif.
** Vrai ou Faux : La spécialisation peut rendre l’entreprise vulnérable aux évolutions du marché. Expliquer. 	Vrai car l’entreprise est dépendantes des clients qui achètent son unique gamme de produit. Si la clientèle se détourne, l’avenir de l’entreprise est compromis.
** Citer le nom d’une stratégie globale.	Il peut s’agir d’une stratégie de spécialisation, de diversification, d’intégration ou d’externalisation.
** Citer deux formes différentes de diversification.	Il faut citer la diversification verticale, la diversification horizontale, la diversification concentrique ou la diversification conglomérale.
*** Une entreprise peut développer des stratégies d’intégration. Lesquelles ? (Expliquer).	Elle peut racheter son fournisseur pour maîtriser ses approvisionnements (intégration verticale amont) ou un de ses clients pour maîtriser ses débouchés (intégration verticale aval) ou ses concurrents pour dominer le marché (intégration horizontale).
*** Expliquer ce qu’est une stratégie de différenciation.	La stratégie de différenciation consiste à mettre en œuvre des moyens autres que le prix, pour distinguer l’offre de l’entreprise de celle de ses concurrents : emballage, SAV, sourire du vendeur, technologie utilisée,…
*** Lister les éléments communs à toute structure organisationnelle.	Le sommet stratégique, la ligne hiérarchique, le centre opérationnel, la technostructure, le support logistique et l’idéologie. (tous les éléments sont attendus).
*** Selon Mintzberg, le choix de la structure organisationnelle dépend de trois critères. Lesquels ?	Le choix de la structure dépend : 1/ Du degré de spécialisation (division du travail), 2/ Du degré de centralisation du pouvoir, 3/ De la manière dont les activités sont coordonnées.
* Cette année, la direction attend une augmentation de 5% du chiffre d’affaires. Déterminer s’il s’agit de standardisation des procédés ou de standardisation des résultats.	Standardisation des résultats.
** Présenter la structure fonctionnelle.	C’est une structure dans laquelle l’entreprise est divisée par fonction et chaque fonction correspond à un service. Représentée par un organigramme, elle répond bien aux attentes des entreprises développant une seule activité.
** Présenter le concept d’entreprise réseau.	C’est un concept qui permet d’englober dans la stratégie de l’entreprise ses partenaires. L’entreprise tisse des liens avec eux au point de créer un réseau.
*** Proposer deux solutions permettant d’expliquer comment gérer au mieux les changements organisationnels.	En anticipant les risques, En montrant que le sommet hiérarchique est partie prenante de la décision, En informant les salariés, en les formants, en permettant aux salariés de participer à la réalisation du projet…
* Citer un outil permettant de représenter les processus de l’entreprise.	Un processus peut être représenté par un procédogramme, un logigramme ou une cartographie des processus.
** Proposer trois raisons expliquant pourquoi les entreprises choisissent d’installer un PGI plutôt que différents logiciels au sein de leurs services.	Un PGI permet la rationalisation du parc informatique, la mise à jour des données pour tous et en temps réel, la rationalisation des pratiques de travail, la réduction des coûts informatiques, une prise de décision plus rapide,…
** Préciser quels types d’outils d’aide à la décision il est possible d’utiliser lorsque les paramètres pour prendre une décision sont nombreux.	Il est alors possible de s’appuyer sur des outils informatiques appelés SIAD : Système d’information d’aide à la décision.
** Citer quatre risques physiques qui peuvent endommager le SI.	Incendie, explosion, dommages électriques, foudre, dégâts des eaux, vol par une personne extérieure à l’entreprise ou par un salarié, pannes des équipements informatiques, maladresse humaines (chute d’un ordinateur, mauvaise manipulation), …
*** Expliquer sur quels outils l’entreprise peut s’appuyer pour réussir l’alignement stratégique du système d’information sur sa stratégie.	Il est préconisé de s’appuyer sur un schéma directeur puis un plan d’action. Ces 2 outils vont permettre de réaliser les adaptations du SI indispensables à son alignement avec la stratégie de l’entreprise.
*** Justifier la politique d’urbanisation du système d’information de l’entreprise.	Pour simplifier le SI et le rendre plus réactif et flexible vis-à-vis des évolutions stratégiques de l’entreprise, tout en s’appuyant sur les opportunités technologiques du marché.
*** Indiquer le lien entre finalité, métier et objectifs de l’entreprise.	Les objectifs de l’entreprise lui permettent de développer son métier et donc d’atteindre sa finalité. Objectifs et métier sont donc au service de la finalité.
*** Sygma, vendeur de consoles de jeu, vient de lancer une nouvelle tablette sur le marché. Identifier la stratégie choisie par l’entreprise.	La stratégie de diversification.
** Distinguer métier et domaine d’activité stratégique.	Métier  = activité principale de l’entreprise. DAS = découpage des activités de l’entreprise en groupe homogène. DAS et métier se confondent dans les entreprises mono-activité.
* Nommer le document dans lequel l’entreprise matérialise ses finalités.	 Le projet d’entreprise.
** Ubisoft décide de la conception d’un nouveau jeu vidéo. Préciser la nature de la décision prise. (Justifier).	C’est une décision stratégique (prise par la direction, de long terme, importante et engageant l’entreprise à l’avenir).
* Identifier la forme de la pyramide des âges lorsque l’entreprise dispose d’un effectif jeune.	 Une pyramide en poire écrasée.
* Présenter l’outil de GRH permettant à l’entreprise de disposer d’un personnel adapté à ses besoins aussi bien en quantité qu’en qualité.	La GPEC, gestion prévisionnelle des emplois et des compétences.
* Expliquer pourquoi est-il utile que l’entreprise identifie ses compétences distinctives.	Pour obtenir ou maintenir un avantage concurrentiel sur le marché.
* Traduire en anglais l’expression « gestion des connaissances ».	Knowledge Management.
* Vrai ou Faux : Un DAS est un découpage de l’entreprise en activité homogène. 	VRAI
** Proposer une modélisation de la démarche stratégique et l’expliquer.	 La démarche stratégique a été modélisée par H Simon sous le modèle IMC : Intelligence (recherche du problème), Modélisation (recherche des solutions) et Choix.
** Citer le nom d’une stratégie de domaine.	Il peut s’agit d’une stratégie de domination par les coûts, de différenciation ou de focalisation.
** Nommer la stratégie qui consiste à se lancer dans une activité sans rapport avec le métier d’origine de l’entreprise.	La stratégie de diversification conglomérale.
*** Citer deux avantages et deux inconvénients de la stratégie d’intégration horizontale.	+ : diminution de la pression concurrentielle, économie d’échelle possible, concentration des ressources - : dépendance accrue à un marché, risque d’intervention des autorités de la concurrence, coût social de l’opération de rachat.
** Une stratégie de différenciation peut se décliner de deux manières différentes. Lesquelles ?	La stratégie de sophistication (différenciation par le haut- en faire un produit de luxe) et la stratégie d’épuration (différenciation par le bas- en simplifiant le produit).
*** Expliquer ce qu’est la technostructure dans la théorie de la structure organisationnelle de Mintzberg.	La technostructure est composée de l’ensemble des experts de l’entreprise (analystes, chercheurs, avocats, …) qui sont dans et à l’extérieur de l’entreprise et qui influence les décisions qu’elle prend.
* 2 ingénieurs échangent des informations pour améliorer une machine. Déterminer s’il s’agit de supervision directe, d’ajustement mutuel ou de standardisation des procédés.	Ajustement mutuel.
* L’informaticien a écrit un mode opératoire affiché au-dessus de l’imprimante. Déterminer s’il s’agit de standardisation des procédés ou de standardisation des résultats.	Standardisation des procédés.
** Présenter la structure divisionnelle.	Structure mise en place dans les entreprises développant plusieurs DAS. Chaque division correspond à un marché ou à un type de produit et peut fonctionner de manière autonome, même si elle doit rendre des comptes à la société mère.
*** Rappeler les spécificités d’une structure par projet.	C’est une structure temporaire, qui n’existe que le temps du projet. Les membres du projet ont temporairement 2 chefs : un chef hiérarchique et un chef de projet. Permet de faire émerger des idées nouvelles mais risque de problème de coordination du projet.
* Lister les différentes dimensions du SI.	Le SI a une dimension informationnelle, organisationnelle et technologique.
** Présenter trois spécificités du progiciel.	Un progiciel propose différentes fonctionnalités ; il s’appuie sur une seule base de données et des processus de travail standardisés.
** Citer un risque humain, un risque technique et un risque organisationnel, auxquels il faut penser lorsqu’une entreprise décide d’installer un PGI dans son organisation ?	Ex risque humain : résistance aux changements, Ex risque technique : changement des pratiques informatiques, gestion des interopérabilités et de la sécurisation des données, Ex risque organisationnel : risque de rigidifier la structure organisationnelle. Distinguer une base de données d’un entrepôt de données. Un entrepôt de données historise les données. Par conséquent, il n’écrase pas une donnée pour en créer une nouvelle lorsqu’une MAJ est nécessaire, il ajoute à la BDD.
* Distinguer un virus d’un vers.	Virus : programme qui s’installe ou s’exécute lorsque l’utilisateur effectue une action. Il peut effacer des données, détériorer le système d’exploitation,… Vers : virus qui se réplique de façon autonome.
*** Citer trois actions préventives à mettre en œuvre pour éviter la détérioration du matériel informatique.	Sécuriser les locaux (accès aux sites sensibles, dispositifs d’étanchéité de température, d’hygrométrie, d’extinction automatique), Réaliser un inventaire périodique des matériels, Archiver les données et les logiciels, Installer un onduleur, Prévoir des serveurs miroir, des serveurs redondants,…
* Le HTML est une norme. Vrai ou Faux ?	Faux, le HTML est un standard.
*** Michel vient de créer une start-up de conception de site web. Il a embauché quatre salariés. Choisir une structure organisationnelle adaptée à sa situation.	Faits : entreprise jeune, de petite taille. CCL : structure fonctionnelle, (structure) par projet admise.
*** B-Plus pense que pour être rentable, il faut qu’elle vende un maximum de logiciel de badgage à ses clients au prix le plus bas. Identifier la stratégie choisie par l’entreprise.	La stratégie de domination par les coûts.
** Citer les cinq étapes de la démarche stratégique.	1/ Réalisation du diagnostic internet et externe de l’entreprise 2/ Recherche des solutions 3/ Choix 4/ Mise en œuvre 5/ Contrôle et actions correctives. 